words	frequency
明知	6
明人	6
无须	6
斐济	6
文书	6
摇曳	6
挤在	6
拦住	6
扩充	6
执白	6
户主	6
或几	6
急于	6
得满	6
当属	6
归于	6
序列	6
庄镇	6
市还	6
市容	6
已到	6
已与	6
山和	6
尽了	6
就打	6
小赵	6
将降	6
家王	6
学系	6
她那	6
头和	6
大展	6
外观	6
外形	6
填写	6
地转	6
地自	6
地摆	6
地大	6
围在	6
因一	6
回一	6
和五	6
和为	6
向来	6
后便	6
后他	6
可与	6
变相	6
发大	6
又称	6
县北	6
原为	6
压在	6
却被	6
十家	6
区近	6
区三	6
力就	6
到此	6
则以	6
出可	6
具等	6
光顾	6
侵害	6
以长	6
以打	6
以回	6
人当	6
人合	6
人做	6
人上	6
亮出	6
亟需	6
二者	6
了黄	6
了送	6
了被	6
了收	6
了分	6
也较	6
为商	6
为分	6
中各	6
中加	6
两度	6
两块	6
不买	6
下次	6
上能	6
璧	6
瑟	6
百分之五十	6
江海堤防	6
精神与	6
格拉茨	6
希望与	6
颁发了	6
站站长	6
漫画家	6
飞行员	6
艺术品拍卖	6
医药费	6
必须做	6
涉及的	6
许许多多	6
消除贫穷的	6
轻松的	6
热热闹闹	6
旅游区	6
薄弱的	6
辞职的	6
库尔尼科娃	6
挡不住	6
纺织品	6
顽强地	6
垃圾场	6
矗立在	6
葡萄干	6
龙家	6
高悬	6
驱使	6
陶醉	6
队战	6
钱又	6
邻近	6
遍地	6
连着	6
进场	6
过个	6
载的	6
路就	6
起火	6
走势	6
赢利	6
请到	6
证等	6
要打	6
西西	6
莫大	6
绝技	6
线之	6
等以	6
的餐	6
的顶	6
的酒	6
的郭	6
的越	6
的蓝	6
的液	6
的晋	6
的废	6
班吉	6
班上	6
珍视	6
激起	6
潜伏	6
清房	6
浮现	6
油品	6
沦为	6
比我	6
楼内	6
来多	6
机为	6
朝外	6
有超	6
有事	6
是福	6
是波	6
是带	6
是五	6
时高	6
时才	6
新出	6
数月	6
教徒	6
教书	6
支农	6
摧毁	6
摆摊	6
摆出	6
援救	6
按期	6
挂起	6
技师	6
打入	6
手下	6
所辖	6
所包	6
成多	6
忏悔	6
得对	6
开学	6
建有	6
延期	6
廉价	6
庇护	6
带进	6
市每	6
已提	6
岩石	6
寺庙	6
寄出	6
安详	6
学之	6
学上	6
嬉戏	6
奋起	6
夹着	6
头都	6
天出	6
多变	6
塞进	6
塞北	6
坐等	6
地高	6
地相	6
地往	6
地作	6
地以	6
在极	6
在圣	6
在六	6
和超	6
和光	6
同阿	6
同名	6
同前	6
另行	6
口音	6
口之	6
变中	6
及现	6
化后	6
动就	6
力最	6
前收	6
到民	6
到某	6
出满	6
出最	6
再获	6
其不	6
全程	6
修车	6
体面	6
体等	6
伸手	6
伤的	6
从其	6
人获	6
井下	6
了飞	6
了花	6
了白	6
了未	6
了华	6
了动	6
了创	6
了七	6
为得	6
为县	6
中途	6
中游	6
中止	6
东为	6
与高	6
与原	6
不言	6
不曾	6
不只	6
不单	6
不办	6
下部	6
下令	6
上成	6
砌	6
捡	6
凄	6
孙中山	6
造林备耕	6
演奏了	6
欧亚大陆	6
适应新	6
纷纷向	6
赵治勋	6
莫扎特	6
队组	6
闹市	6
金华	6
还清	6
轰鸣	6
说成	6
被采	6
而重	6
者作	6
簇拥	6
等农	6
端详	6
着民	6
的邻	6
的输	6
的燃	6
的涉	6
的抵	6
的抢	6
的孟	6
的去	6
的写	6
用两	6
爱吃	6
案情	6
本本	6
是调	6
放手	6
挽留	6
报价	6
情调	6
引到	6
建章	6
广为	6
小项	6
将资	6
对增	6
好反	6
夺金	6
地动	6
在指	6
和选	6
和边	6
和比	6
和奥	6
向出	6
同这	6
又没	6
又实	6
北极	6
务处	6
到河	6
到剧	6
其资	6
停战	6
作调	6
伦理	6
会尽	6
人报	6
人反	6
互不	6
了税	6
了受	6
书上	6
中都	6
与爱	6
不愧	6
不值	6
服务经	6
志愿兵	6
认识自	6
造成的损失	6
扩大与	6
习惯了	6
环境优	6
讨论并	6
申根协定	6
迟迟不	6
馒头	6
难过	6
锐减	6
都设	6
车厢	6
路滑	6
警务	6
西昌	6
被中	6
蕴藏	6
苦心	6
花瓣	6
纯真	6
索要	6
等经	6
站区	6
秸秆	6
称颂	6
种了	6
离京	6
的附	6
的艾	6
的肖	6
的港	6
的查	6
的彼	6
爱看	6
激增	6
深信	6
油料	6
河里	6
模糊	6
栖息	6
林海	6
最可	6
更显	6
是莫	6
是特	6
是教	6
是投	6
时髦	6
排行	6
换一	6
挥动	6
持枪	6
拨通	6
抱怨	6
抚摸	6
把家	6
承建	6
懈怠	6
年早	6
市近	6
已把	6
屠宰	6
小三	6
对少	6
家村	6
天真	6
夜里	6
处有	6
地吸	6
在浓	6
在敌	6
围困	6
嘉奖	6
和音	6
和适	6
和红	6
和减	6
和做	6
向阿	6
向英	6
吃掉	6
去台	6
危房	6
升降	6
区里	6
勾结	6
办工	6
到阿	6
出名	6
写意	6
再版	6
克等	6
作画	6
会支	6
以占	6
付给	6
从多	6
于法	6
于天	6
书包	6
也投	6
之邀	6
串通	6
中我	6
两场	6
东歌	6
与华	6
不花	6
不关	6
下开	6
上路	6
上仍	6
糟	6
稠	6
煮	6
拽	6
夷	6
霸权主义	6
根深蒂固	6
涉及人	6
累计投	6
被外	6
的滋	6
是艰	6
很深	6
又传	6
参加各	6
拉丁美洲	6
服务器	6
短途电话	6
打来电话	6
虎虎生	6
培养新	6
迅速成	6
填补了	6
颇费	6
还做	6
要好	6
蕴含	6
给患	6
的蒙	6
的摄	6
的录	6
的延	6
的卢	6
的判	6
灿若	6
有勇	6
更坚	6
无害	6
收效	6
已收	6
头小	6
地迎	6
地扩	6
地引	6
地占	6
和承	6
古稀	6
受挫	6
则表	6
公证	6
侦察	6
伟业	6
于城	6
了理	6
了父	6
与河	6
上国	6
颐	6
皖	6
单位进	6
参加国	6
口服液	6
迎接虎年	6
推动我	6
推广这	6
转轨时	6
欧洲各	6
密不可分	6
低水平重复	6
控制棒	6
冷水性	6
烟草专卖	6
晶状体	6
飞扬	6
银幕	6
都受	6
豫剧	6
评定	6
让大	6
让位	6
要跟	6
西吉	6
能摆	6
经络	6
看在	6
的鞭	6
的申	6
的由	6
的施	6
的契	6
用计	6
水灾	6
正进	6
有越	6
是连	6
是何	6
新总	6
换上	6
指的	6
所进	6
所负	6
想问	6
当市	6
弱化	6
应及	6
帮忙	6
巧妙	6
山公	6
山中	6
寂静	6
委成	6
太小	6
地合	6
四分	6
和税	6
和百	6
和温	6
和来	6
和打	6
和客	6
后退	6
可得	6
又向	6
劲儿	6
减至	6
冷淡	6
军参	6
入口	6
儒家	6
会立	6
会增	6
价出	6
们准	6
以极	6
从分	6
仍保	6
人穿	6
人畜	6
了土	6
个周	6
不结	6
上展	6
一字	6
遒	6
求真务实	6
优秀儿	6
飞机起	6
给家	6
的娃	6
的促	6
游玩	6
未达	6
是居	6
坐下	6
地继	6
在价	6
为寻	6
张成聚	6
干鲜果品	6
虽然不	6
因素是	6
办公室的	6
规范了	6
担任中	6
虽然有	6
破坏的	6
双方应	6
王宝森	6
造福于	6
周边国家的	6
百分之六十	6
访华时	6
布拖县	6
档次的	6
非煤产业	6
考察团	6
宣传和	6
储备和	6
培养和造就	6
古今中外的	6
背景的	6
邮电业	6
牵动着	6
借鉴和	6
欣赏到	6
覆盖着	6
帕卡琳娜	6
慕尼黑	6
臭氧层	6
潍坊市	6
鱼池	6
飞越	6
预约	6
顶效	6
随手	6
除在	6
院把	6
队也	6
量有	6
里过	6
都干	6
部转	6
部成	6
部又	6
那座	6
遥控	6
遣返	6
进在	6
还与	6
跳出	6
路基	6
费也	6
贴在	6
说在	6
让其	6
被他	6
行应	6
行于	6
落入	6
药和	6
聚的	6
耗电	6
缴获	6
绽放	6
线在	6
箱内	6
科室	6
种过	6
碰上	6
破一	6
的杨	6
百种	6
界有	6
由两	6
用更	6
犯的	6
特向	6
版在	6
然从	6
烽火	6
满脸	6
海浪	6
沿用	6
油菜	6
沁县	6
水在	6
正为	6
止的	6
次以	6
欠款	6
森的	6
根在	6
样有	6
果都	6
来还	6
村已	6
材等	6
服的	6
服一	6
有预	6
曾因	6
暖棚	6
是省	6
是爱	6
是更	6
春色	6
时是	6
方才	6
方成	6
断和	6
教会	6
改装	6
支局	6
擅长	6
摔跤	6
摆着	6
拿下	6
把钱	6
想请	6
总算	6
思中	6
德在	6
式等	6
开到	6
度还	6
常对	6
市把	6
巡警	6
展品	6
就任	6
就人	6
寄给	6
客房	6
安阳	6
它那	6
学一	6
子很	6
好在	6
好与	6
她对	6
大肆	6
堂内	6
基数	6
在非	6
在田	6
国风	6
团员	6
周在	6
员及	6
后转	6
后被	6
后续	6
后只	6
名县	6
合上	6
各的	6
可去	6
可从	6
去办	6
卡和	6
南县	6
动因	6
剧以	6
到信	6
到以	6
利华	6
分会	6
出高	6
出把	6
出全	6
再从	6
像前	6
使出	6
体与	6
估算	6
价已	6
们连	6
们到	6
以正	6
以文	6
以严	6
付了	6
事要	6
事和	6
事上	6
乡是	6
乐器	6
丹的	6
丰产	6
中常	6
中人	6
东在	6
不看	6
不写	6
上打	6
一带	6
一厂	6
笋	6
悍	6
嵩	6
股东大会	6
单位为	6
艺术精	6
节目主持人	6
指标均	6
热气球	6
支撑着	6
光盘的	6
热闹的	6
消防队	6
音乐爱好者	6
创建活动要	6
非洲大陆	6
欠发达	6
积极而	6
抽样调查	6
常昊八段	6
几乎与	6
被迫停	6
周恩来在	6
林政志	6
桥本首相	6
影响国	6
演播厅	6
考试的	6
欧安组织	6
消费量	6
继续以	6
围绕着	6
继续向	6
太阳广场	6
读者来信版	6
互助会	6
星期六	6
召开第	6
遥远的	6
繁荣党	6
延庆县	6
饱满的	6
厦门市	6
滞后于	6
孔令志	6
拼搏的	6
俞福柏	6
骑车	6
香的	6
首选	6
馆等	6
饭时	6
鞭策	6
非不	6
青联	6
院已	6
长带	6
镀膜	6
重奖	6
部属	6
那场	6
辨认	6
输给	6
车走	6
车去	6
路中	6
赶在	6
赛后	6
豪情	6
调出	6
调低	6
语和	6
话等	6
诚心	6
设点	6
计价	6
装扮	6
裂的	6
血脉	6
蓄水	6
落地	6
芯片	6
良知	6
脱下	6
者又	6
考评	6
老何	6
缺氧	6
给您	6
细雨	6
纯洁	6
精辟	6
精干	6
等数	6
等四	6
称是	6
确切	6
省安	6
省以	6
的托	6
的吃	6
用文	6
用农	6
生都	6
理智	6
独占	6
熊熊	6
焦虑	6
点了	6
灯箱	6
演一	6
渐趋	6
海底	6
海为	6
浇筑	6
流程	6
洞里	6
水田	6
民开	6
次接	6
次开	6
楼里	6
样本	6
树下	6
查证	6
枪手	6
来几	6
条在	6
村户	6
权为	6
本村	6
木板	6
有老	6
有清	6
有收	6
有和	6
有千	6
最难	6
晨练	6
是拿	6
春光	6
明明	6
时无	6
无名	6
方分	6
方与	6
新州	6
新娘	6
斯一	6
提价	6
接了	6
拼劲	6
报经	6
报等	6
抗癌	6
技法	6
所指	6
所成	6
感冒	6
意而	6
恶的	6
性分	6
快于	6
得五	6
得两	6
征用	6
归集	6
引来	6
开场	6
开启	6
建委	6
度相	6
广开	6
并出	6
平县	6
市从	6
州开	6
就接	6
就上	6
将原	6
对多	6
家吃	6
定各	6
定以	6
官在	6
它同	6
学高	6
学原	6
嫩的	6
威武	6
女郎	6
大行	6
大失	6
多实	6
外省	6
地过	6
地收	6
地形	6
地叫	6
地价	6
在股	6
在换	6
在宁	6
在塔	6
国春	6
团到	6
团也	6
团一	6
因不	6
和驻	6
后由	6
后提	6
后应	6
后半	6
同人	6
合伙	6
台高	6
只看	6
变态	6
变和	6
取意	6
及东	6
又重	6
厚生	6
却把	6
卫东	6
午饭	6
区调	6
区小	6
区公	6
化特	6
化出	6
包的	6
助教	6
助学	6
力或	6
力又	6
制衡	6
到时	6
到出	6
到八	6
到住	6
到从	6
列举	6
出马	6
出票	6
出从	6
写进	6
写上	6
养鸭	6
其分	6
共分	6
公社	6
全美	6
假币	6
俄文	6
使阿	6
作对	6
传销	6
会设	6
会时	6
会商	6
会三	6
价是	6
们仍	6
以煤	6
人预	6
于做	6
了血	6
了眼	6
了常	6
了万	6
书是	6
乡和	6
乡中	6
之战	6
主页	6
主自	6
为将	6
为八	6
为事	6
中自	6
中推	6
个清	6
丢了	6
不甘	6
上接	6
上吃	6
三者	6
三对	6
茗	6
庵	6
职业冰球	6
照相机	6
香港政	6
著名教	6
维多利亚	6
亲切地称	6
俄罗斯等	6
听证会	6
吸纳了	6
屠杀事件	6
吸收新	6
季正清	6
刑法分则第	6
麦子	6
间正	6
问卷	6
部国	6
这门	6
还一	6
过敏	6
达三	6
费不	6
评判	6
要受	6
荆棘	6
能全	6
肥沃	6
而学	6
置国	6
纳斯	6
纠缠	6
索赔	6
笔直	6
神像	6
的蛋	6
的勤	6
病例	6
留一	6
理了	6
照亮	6
江阴	6
梅花	6
样大	6
村办	6
曙光	6
是动	6
时选	6
改水	6
接任	6
据公	6
报以	6
执黑	6
打折	6
手迹	6
所开	6
得信	6
当重	6
小河	6
小幅	6
对越	6
对了	6
完好	6
多法	6
壮烈	6
地送	6
在红	6
在核	6
在延	6
喧嚣	6
和降	6
和连	6
和沿	6
和布	6
及外	6
又带	6
却只	6
华英	6
千山	6
区青	6
划拨	6
分理	6
农闲	6
其政	6
侧重	6
何方	6
们拿	6
仓储	6
人签	6
互惠	6
于非	6
于职	6
了远	6
了身	6
了心	6
为乐	6
中马	6
中这	6
个天	6
一交	6
禹	6
嘿	6
张家港	6
张安惠	6
伟大而	6
孩子一	6
江苏南钢队	6
无公害蔬菜	6
李为昌	6
做表面文章	6
银行向	6
没有按	6
列车运行图	6
红红火火	6
印度政	6
综合国力的	6
称赞他	6
牧奎村	6
驻村	6
风趣	6
颇多	6
预见	6
队来	6
队分	6
阅历	6
间收	6
间发	6
量从	6
都写	6
过自	6
距今	6
赌博	6
账号	6
调试	6
要稳	6
要优	6
装机	6
蜕变	6
草业	6
花花	6
花白	6
至初	6
自重	6
聘任	6
称其	6
着走	6
真不	6
省下	6
的院	6
的寻	6
白昼	6
物及	6
熟知	6
然相	6
满面	6
滞留	6
毁坏	6
栏杆	6
松树	6
来得	6
有损	6
是违	6
是亲	6
斡旋	6
攻势	6
收进	6
提法	6
推崇	6
或主	6
情投	6
得要	6
式展	6
年金	6
小客	6
寻访	6
家店	6
孙小	6
委屈	6
如山	6
失主	6
天起	6
天籁	6
夜市	6
场实	6
地融	6
在受	6
嘴唇	6
和软	6
和欢	6
合一	6
各派	6
台词	6
可怜	6
只虎	6
口头	6
及本	6
前走	6
刻有	6
刘一	6
出风	6
减负	6
冰层	6
关节	6
僵化	6
假象	6
倍增	6
估量	6
们手	6
以较	6
人新	6
于阿	6
于泰	6
于武	6
了路	6
了刘	6
了冷	6
也做	6
中结	6
中民	6
上星	6
上天	6
隋	6
扳	6
稳健经营	6
希望同	6
激动不已	6
很远	6
对教	6
声大	6
入室	6
作坚	6
上正	6
妄	6
走上致富	6
风风雨雨	6
认识论	6
研究型大学	6
引起全	6
非常关	6
参加此	6
花鼓戏	6
热火朝天	6
号召全	6
恐怖行	6
绥芬河	6
项建	6
队此	6
队副	6
里更	6
通情	6
送年	6
连演	6
边走	6
费时	6
要参	6
要住	6
行建	6
给每	6
级后	6
粗犷	6
站建	6
称他	6
的饮	6
的磨	6
的川	6
田中	6
用政	6
灭绝	6
激化	6
机进	6
有稳	6
有你	6
是伊	6
数增	6
揭幕	6
开新	6
度分	6
年先	6
山外	6
少部	6
对第	6
对每	6
委发	6
好办	6
大旱	6
大保	6
坐标	6
在营	6
在塞	6
器进	6
和邮	6
向第	6
同欧	6
取科	6
升华	6
动听	6
制胜	6
到街	6
到反	6
军发	6
入我	6
低速	6
传下	6
们如	6
从重	6
从最	6
人集	6
产状	6
了光	6
书架	6
为江	6
中消	6
个美	6
个样	6
个广	6
与通	6
七万	6
一隅	6
绞	6
瑛	6
憨	6
取得重大成	6
收支平衡	6
住房实物	6
克服这	6
采取以	6
副食品供应	6
供求关系的	6
需求不	6
伊拉克人	6
伊朗人	6
备忘录	6
刻不容缓	6
停滞不前	6
语重心长	6
倒塌的	6
阵阵掌声	6
惊心动魄	6
毫不犹豫	6
君士坦丁	6
龙潭	6
骄人	6
阻力	6
钢材	6
都无	6
部人	6
远去	6
迁移	6
贫瘠	6
请示	6
要珍	6
虽小	6
萌芽	6
舞曲	6
自得	6
者得	6
等产	6
种错	6
硝烟	6
的屠	6
用行	6
独唱	6
犯法	6
牧场	6
点火	6
湘乡	6
海协	6
母子	6
歉收	6
枪击	6
机联	6
最真	6
昂贵	6
旅美	6
方说	6
斯公	6
拉那	6
必读	6
心潮	6
微小	6
很艰	6
年用	6
已近	6
工后	6
将尽	6
将先	6
将主	6
对来	6
家今	6
天通	6
外进	6
夏商	6
复核	6
地强	6
在话	6
围墙	6
和准	6
后中	6
可随	6
反击	6
又相	6
印记	6
劲松	6
动组	6
力之	6
前四	6
到应	6
别出	6
公职	6
全公	6
传为	6
京山	6
于意	6
了越	6
买断	6
也离	6
中主	6
与过	6
与特	6
与江	6
上通	6
万无	6
呕	6
回应江	6
初具规模	6
希望美	6
普通农	6
喜庆的气氛	6
项科	6
联委	6
的苍	6
新购	6
将访	6
太少	6
同全	6
受巨	6
动表	6
伴奏	6
为具	6
一浪	6
破坏了	6
思考和	6
林果业	6
百货大楼	6
直接影响到	6
高额	6
钱江	6
酒厂	6
部向	6
进与	6
还乡	6
赶往	6
话与	6
要他	6
装和	6
草和	6
置一	6
程将	6
移居	6
种粮	6
生给	6
王的	6
物等	6
牛群	6
然很	6
款等	6
李某	6
期是	6
有当	6
早地	6
日方	6
敏的	6
总分	6
张以	6
度就	6
年及	6
就听	6
委要	6
天桥	6
场与	6
圆形	6
品以	6
名老	6
名流	6
右侧	6
只顾	6
势也	6
别和	6
切断	6
分居	6
出将	6
几亩	6
俺们	6
位是	6
位与	6
些在	6
亚新	6
五部	6
不保	6
三博	6
犁	6
举报信	6
达沃斯	6
价格已	6
克林顿的	6
职工要	6
数字视盘	6
武警总部	6
需求量将	6
送餐摩托	6
米哈伊一世	6
白洋淀	6
描述了	6
船级社	6
胡跃平	6
盗窃案	6
风不	6
领一	6
队总	6
金一	6
部落	6
部撤	6
遍全	6
资对	6
货主	6
角钱	6
见人	6
落了	6
脑袋	6
耗费	6
而严	6
纪不	6
种行	6
知这	6
省一	6
百次	6
留了	6
生源	6
浓度	6
法要	6
河道	6
武功	6
植胶	6
条主	6
是李	6
是再	6
族中	6
方联	6
方形	6
方协	6
数将	6
收据	6
扬言	6
手势	6
或以	6
总务	6
急的	6
度更	6
年筹	6
年水	6
带一	6
市是	6
工能	6
尔将	6
对报	6
宝山	6
好对	6
女户	6
夫一	6
声望	6
场新	6
场主	6
国西	6
向着	6
名词	6
助人	6
前从	6
出实	6
候在	6
保鲜	6
位高	6
位男	6
件为	6
些活	6
了难	6
中调	6
两面	6
两架	6
业前	6
窜	6
氮	6
斩	6
局局长刘	6
指导性	6
拉合尔	6
旅客列车的	6
恐龙化石	6
镶嵌	6
车祸	6
费中	6
自上	6
胚胎	6
线中	6
红花	6
离大	6
生指	6
理来	6
权大	6
是寒	6
星大	6
排演	6
弯弯	6
张小	6
对分	6
头有	6
大二	6
垂直	6
品性	6
和达	6
后台	6
前出	6
冷却	6
内各	6
入南	6
值已	6
会干	6
会人	6
人脱	6
二首	6
了绿	6
个观	6
下也	6
一招	6
绮	6
无线寻呼	6
胜利之	6
黄泥河	6
辛勤的	6
沈泉庄	6
选后	6
送行	6
近郊	6
贺礼	6
要交	6
线通	6
米粒	6
私开	6
福气	6
白沙	6
疑的	6
画报	6
生最	6
现生	6
滨海	6
武昌	6
曾想	6
方圆	6
方仍	6
播中	6
情民	6
常青	6
外运	6
外流	6
外中	6
厂建	6
势等	6
务时	6
制基	6
决胜	6
任教	6
以选	6
以感	6
于个	6
中可	6
张家界	6
继往开来	6
寒区部队	6
盘活存量	6
舍比拉特	6
面达	6
间多	6
问有	6
门经	6
锚索	6
能按	6
而增	6
者因	6
桂英	6
来探	6
是稳	6
旅人	6
拔高	6
市粮	6
小而	6
大差	6
大县	6
壮志	6
国影	6
国决	6
史大	6
区教	6
化并	6
力计	6
刘小	6
其道	6
其能	6
余粮	6
他做	6
些家	6
五分	6
了罗	6
为可	6
个带	6
个传	6
与重	6
上南	6
七亿	6
一锤	6
百分之三	6
历史长	6
许中田	6
花园洋房	6
送去精	6
秋时节	6
暖湿气流的	6
浙江中欣队	6
宇宙尘	6
偃师市	6
面而	6
院经	6
路实	6
资进	6
贺电	6
的择	6
理说	6
牌战	6
炕上	6
法解	6
望已	6
手脚	6
所接	6
微软	6
张纸	6
式快	6
度差	6
年正	6
家共	6
大鼓	6
圆圆	6
国虽	6
员认	6
员制	6
同本	6
台办	6
及法	6
化处	6
伤口	6
们并	6
们年	6
五支	6
为独	6
为优	6
个军	6
东非	6
业去	6
汀	6
跳水比赛	6
俄罗斯名将	6
效益下	6
客观事	6
完备	6
化设	6
制以	6
五中	6
精湛的	6
李鹏为	6
专科学校	6
优秀提案	6
反政府武装	6
摘取了	6
印尼盾汇率	6
兼并的	6
驻华使馆	6
宜阳县	6
丰子恺	6
虎林园	6
怎么能	6
冷冻食品	6
撰写了	6
归功于	6
似乎不	6
恐怕是	6
尊严和	6
脚踏实地地	6
详细的	6
须向	6
靠在	6
院将	6
都为	6
部把	6
还使	6
起并	6
资将	6
贵在	6
节时	6
能坐	6
能同	6
胡子	6
联行	6
而给	6
而将	6
管你	6
算和	6
福和	6
电等	6
生自	6
生已	6
琢玉	6
清朝	6
民与	6
款额	6
次将	6
楼下	6
果也	6
极富	6
朵朵	6
有引	6
招牌	6
我市	6
我到	6
情为	6
强一	6
师也	6
布厂	6
岛的	6
家还	6
官们	6
如以	6
奴隶	6
品总	6
员最	6
台为	6
可就	6
发为	6
区也	6
加与	6
剧也	6
前台	6
制等	6
则应	6
划有	6
几度	6
八大	6
全靠	6
光是	6
偿的	6
你还	6
伴有	6
众人	6
们很	6
以示	6
产作	6
些钱	6
书和	6
书信	6
个镇	6
个神	6
严加	6
丢掉	6
东乡	6
七岁	6
一唱	6
彤	6
劳动者素质	6
老鼠的	6
没有像	6
投递员	6
积极投身	6
孩子在	6
怎么样	6
王天凌	6
坚持走	6
环卫工人	6
贸易逆差	6
青岛港	6
排碱渠	6
烟台市	6
慰问和	6
途径和	6
蔬菜和水果	6
邀请赛	6
驱逐舰	6
吞吐量	6
鬼子	6
长田	6
针刺	6
造等	6
这道	6
运抵	6
辅线	6
起反	6
被海	6
行四	6
行可	6
行共	6
色调	6
脱不	6
者谈	6
置不	6
看后	6
狂风	6
片人	6
烧的	6
演进	6
演绎	6
气之	6
民及	6
比起	6
毒情	6
段中	6
残酷	6
楼和	6
来去	6
机厂	6
未曾	6
有有	6
有最	6
是古	6
易不	6
时把	6
旱的	6
旧房	6
新航	6
排一	6
报复	6
手臂	6
户建	6
忠于	6
得长	6
得连	6
得各	6
开挖	6
庙宇	6
库的	6
年或	6
干个	6
市前	6
州新	6
少在	6
将人	6
家禽	6
孝敬	6
威舍	6
如林	6
好大	6
头不	6
大后	6
夏粮	6
复性	6
场出	6
场作	6
在选	6
哪有	6
和村	6
君子	6
后天	6
名村	6
发债	6
及数	6
县共	6
单个	6
区通	6
区从	6
利大	6
列在	6
几近	6
况还	6
农工	6
儿媳	6
停放	6
佛像	6
会首	6
从工	6
了舞	6
书时	6
乡乡	6
举着	6
为抗	6
中工	6
中天	6
上边	6
上至	6
富有成效的	6
变幻的	6
影响最	6
矿泉水	6
征求意见	6
圣诞之夜	6
寻呼网	6
爷爷的	6
婴幼儿	6
随州	6
铸就	6
苍山	6
球类	6
火星	6
浪高	6
民联	6
此成	6
树种	6
果可	6
有短	6
新会	6
拇指	6
战火	6
市全	6
山高	6
大旅	6
型农	6
卡西	6
办出	6
凡事	6
克之	6
会十	6
们争	6
些个	6
于敏	6
了震	6
了奖	6
东平	6
不收	6
下手	6
一清	6
橙	6
楣	6
计划之	6
原因和	6
台湾省	6
气温较	6
具体行	6
承诺的	6
必须不	6
哈尼族	6
韩冰岩	6
梅内姆	6
秦始皇	6
高歌	6
马虎	6
风行	6
风能	6
面相	6
长黄	6
都让	6
部四	6
选案	6
进机	6
这封	6
足不	6
该镇	6
该系	6
话就	6
计入	6
见不	6
要义	6
血压	6
营等	6
菜等	6
能学	6
肩膀	6
肥厂	6
者会	6
美味	6
统统	6
终止	6
立着	6
禁用	6
男士	6
用有	6
理化	6
献了	6
牌上	6
爱是	6
然大	6
点中	6
游说	6
治标	6
每家	6
武之	6
止于	6
格里	6
李光	6
杆秤	6
木偶	6
朝夕	6
星移	6
明机	6
新明	6
整风	6
德伦	6
录用	6
强求	6
度假	6
年率	6
年六	6
山之	6
就无	6
容纳	6
定之	6
安危	6
安保	6
子十	6
奈何	6
处大	6
在黄	6
团下	6
啥时	6
员前	6
同对	6
及改	6
又增	6
区首	6
动科	6
务已	6
制一	6
到边	6
分清	6
出专	6
会平	6
任主	6
们分	6
们依	6
从城	6
人致	6
于深	6
了错	6
乡大	6
乐乐	6
中流	6
两队	6
业专	6
不使	6
下深	6
上推	6
三三	6
一排	6
焚	6
亿客隆	6
还设	6
有爱	6
学思	6
坚持为	6
额外	6
顶风	6
间全	6
长约	6
道而	6
进发	6
过滤	6
过海	6
跃起	6
赴藏	6
警民	6
血汗	6
等法	6
着极	6
燕子	6
此发	6
次看	6
来加	6
应迟	6
定做	6
好节	6
塞外	6
场没	6
在形	6
在决	6
国约	6
回眸	6
同龄	6
取经	6
分红	6
决斗	6
写书	6
入其	6
供大	6
人健	6
人举	6
于双	6
事从	6
乱采	6
也决	6
为平	6
个版	6
上占	6
办公室里	6
采访中	6
群众送	6
具体方	6
群众创	6
积极调	6
必须全	6
清楚了	6
继续提	6
贺词中	6
扶贫协	6
紧锣密鼓	6
违反本法	6
宗教信仰	6
呈阳性	6
雅俗共赏	6
肝胆外科	6
戊寅年	6
驻张	6
间谍	6
长特	6
销机	6
金行	6
言表	6
茶客	6
脱钩	6
老本	6
老教	6
种关	6
督导	6
着记	6
省经	6
省份	6
由江	6
生以	6
点心	6
法工	6
沿边	6
正经	6
月亮	6
搞一	6
户用	6
我非	6
成任	6
性更	6
心老	6
心所	6
心之	6
应严	6
广袤	6
年二	6
工已	6
对症	6
大盘	6
大游	6
外收	6
型发	6
在治	6
售货	6
吆喝	6
可循	6
出家	6
军各	6
元与	6
代观	6
他相	6
京访	6
五里	6
了火	6
个医	6
下实	6
一干	6
敛	6
如何面	6
紧急援助	6
顷刻	6
部投	6
牛皮	6
对破	6
向规	6
名交	6
厂上	6
到部	6
使部	6
位优	6
了戏	6
与收	6
亚当斯	6
音的	6
识与	6
许一	6
现以	6
止在	6
忘掉	6
判和	6
业由	6
战役是	6
尚义县	6
亏损面	6
降雨	6
示会	6
源县	6
文版	6
握有	6
动成	6
记这	6
尔克	6
运城	6
员戴	6
以完	6
社今	6
害国	6
乐天	6
调查局	6
百五十万	6
五星红旗在	6
参与者	6
鼓励和支持	6
负盛名的	6
阿联酋	6
材料等	6
彩缤纷的	6
郭铁锋	6
鸟的	6
队则	6
量均	6
野的	6
输的	6
身也	6
趣和	6
谁家	6
行都	6
能由	6
而也	6
老邱	6
练和	6
社党	6
省与	6
益与	6
步从	6
此要	6
来很	6
施一	6
政厅	6
承的	6
情是	6
心以	6
张敏	6
常会	6
师张	6
州段	6
定由	6
她家	6
奶的	6
塞的	6
商来	6
告和	6
单是	6
副职	6
制还	6
到钱	6
兵为	6
些好	6
不像	6
尼亚人	6
神州大地	6
标志性	6
武侠小说	6
低压电网	6
胡花蕊	6
